0, 7.211450859489202
1, 6.9273710731687785
2, 7.217116448644892
3, 7.983000834713806
4, 9.03067699589674
5, 10.18701203600539
6, 11.466108050445046
7, 12.99214353534275
8, 14.538883070252655
9, 15.884375921835057
10, 17.253385829570867
11, 18.524362719146268
12, 19.584267127898375
13, 20.52021722876135
14, 21.476450491117557
15, 22.239462203666513
16, 22.825119795416438
17, 23.35316282959756
18, 23.797118417816055
19, 24.17158571442578
20, 24.583371221641844
21, 25.32708066780247
22, 25.938120747341216
23, 26.183163484559635
24, 26.40661694165331
25, 26.63656037617613
26, 26.89330852216164
27, 27.62906156189812
28, 28.381160606367864
29, 29.28903880669302
30, 30.60655231908625
31, 31.70412518281755
32, 32.352625261504
33, 33.052539948340446
34, 33.76180553033499
35, 34.587835337263535
36, 34.78845914802532
37, 35.08624909782277
38, 35.72035935326661
39, 36.79778527168631
40, 37.52885856613589
41, 38.160014118427966
42, 38.63656148665456
43, 38.76169219269793
44, 38.52148396525896
45, 38.31085179556131
46, 38.810734894304005
47, 39.00421905525368
48, 39.28147085075015
49, 39.3175736364612
50, 39.43659796813395
51, 39.61682273282004
52, 39.761892119500246
53, 39.98354129051438
54, 40.281682252741355
55, 40.98432866802275
56, 41.76464345944298
57, 42.858550428618216
58, 44.384963265331
59, 45.6786030873188
60, 46.76407929441503
61, 47.8391577396101
62, 50.613851071618505
63, 51.47148577775594
64, 52.61504929888918
65, 53.9733083282489
66, 54.74108726154121
67, 55.5910482398559
68, 56.60284154255841
69, 58.66173873738024
70, 59.5904609818638
71, 60.439026939121604
72, 60.874620162072965
73, 61.28402515915676
74, 61.22368153005096
75, 61.10680550188117
76, 61.07381053638876
77, 60.81757166358693
78, 60.437290545175436
79, 59.954802462886
80, 59.279297902134026
81, 58.26434569990918
82, 56.8691483676703
83, 54.8377587682438
84, 53.72635568041088
85, 52.471166002517016
86, 51.29614397761803
87, 50.15665754871733
88, 48.69721994031146
89, 47.24662630332208
90, 45.77143841781539
91, 44.42633768329105
92, 43.145143366514525
93, 42.118937734440145
94, 41.22952421603343
95, 40.32659117720002
96, 40.334951094638974
97, 40.43917363577309
98, 40.37583550941563
99, 40.37485165909986
100, 40.888548525906764
101, 41.92687392644421
102, 42.84700496785325
103, 45.201924395063976
104, 46.29204908632986
105, 47.43797412229489
106, 48.52512546496464
107, 49.59705983389895
108, 50.95136840705166
109, 52.435556551593024
110, 53.92264529197363
111, 55.994194285614405
112, 58.10344168163739
113, 61.874546768007946
114, 63.877224363262464
115, 66.38886771558933
116, 68.6218502803141
117, 71.04446796814035
118, 73.50689569385716
119, 75.90883350058174
120, 78.09473972951358
121, 80.16353762884124
122, 82.2189903265472
123, 83.8058577477578
124, 85.64547656334656
125, 87.24944821419164
126, 90.38150952919543
127, 91.54122502964616
128, 92.68968608871019
129, 93.64684229279052
130, 95.25589506578501
131, 95.60694216943247
132, 96.12352351342632
133, 96.24683612010524
134, 96.32418453169518
135, 95.96513798651517
136, 95.50605129974122
137, 95.26711952247776
138, 94.61394956969562
139, 93.52145785271934
140, 92.81036189492923
141, 91.24155033186787
142, 90.2187624046201
143, 86.0426383144152
144, 84.84499536561903
145, 83.38219160082974
146, 80.99221830222795
147, 79.78200078622953
148, 78.6112601749855
149, 78.56936098299299
150, 77.69716642788434
151, 76.1644470713987
152, 74.93566529113095
153, 73.01649169341599
154, 71.21948792683835
155, 71.0045359354751
156, 70.74459073400367
157, 70.97872923480887
158, 70.79720646198804
159, 70.91960778746247
160, 71.07508726352019
161, 71.33499826783269
162, 70.28966072078464
163, 69.86309370576241
164, 69.13517958596594
165, 68.53606505091484
166, 69.09835354216187
167, 69.9570375015755
168, 70.91372342203918
169, 72.73357192737501
170, 74.53641801775504
171, 78.79991694473094
172, 80.9763445735275
173, 83.17002238189383
174, 85.52382345405212
175, 87.5479352949886
176, 91.90208562642181
177, 93.92126978222551
178, 96.41422669611666
179, 99.61352196114596
180, 100.57500637368614
181, 101.5970528409363
182, 102.42403267070245
183, 103.00085048753026
184, 103.46786165217225
185, 103.34837964155584
186, 103.18428696394075
187, 102.64990330384339
188, 101.44934741255679
189, 100.90278060229481
190, 100.26328414924039
191, 99.31851638196797
192, 96.11600418205343
193, 94.51526836100629
194, 92.37935272505199
195, 90.52616365520814
196, 88.59128037127441
197, 86.60691366359217
198, 83.9893897005765
199, 81.41754654225538
200, 78.80038981144969
201, 76.0777422026181
202, 73.4910585007222
203, 68.81974041516519
204, 67.11032459876188
205, 65.03320643236745
206, 63.28526472520942
207, 61.56220951902159
208, 60.310264780458255
209, 59.259962063481574
210, 58.643817067329536
211, 57.78227389425121
212, 57.86358531731747
213, 57.24020640174675
214, 57.367636848738826
215, 57.76127109033567
216, 57.79461124180727
217, 58.17450642048577
218, 61.75065801528648
219, 63.29044677696685
220, 65.10508397681244
221, 66.94857094218497
222, 68.5126163838447
223, 70.9576211119669
224, 75.54733633014673
225, 78.07001063702518
226, 80.57567417378962
227, 83.60722189239198
228, 86.76163032265562
229, 93.67548602750757
230, 97.50723262282047
231, 101.42607893687246
232, 105.55264061672325
233, 113.73302368507294
234, 118.21275770593127
235, 122.69175607143298
236, 128.0452352767379
237, 135.86434967110503
238, 139.8559587839889
239, 143.55874640207435
240, 146.698873688411
241, 151.9941299114713
242, 154.41507921159013
243, 156.7399173020907
244, 160.73941074019268
245, 162.12781924705317
246, 163.4338024059514
247, 165.142387986994
248, 165.49828342176417
249, 165.99797675826457
250, 166.06920661259986
251, 165.290124250053
252, 165.30218441732492
253, 160.33404636889819
254, 159.10302382140685
255, 157.6643594679764
256, 154.3827611790951
257, 152.49021504276766
258, 148.86969630063774
259, 146.6187244610315
260, 144.18010948619306
261, 140.03347112634938
262, 138.08445564321445
263, 134.26707623068646
264, 131.76269542346785
265, 128.99233160131521
266, 122.90339147258531
267, 119.88469975679901
268, 119.17948428345763
269, 117.85189061939684
270, 116.4792671569881
271, 114.20848880164114
272, 113.20871311799712
273, 112.1185101844089
274, 110.77973363757818
275, 109.47141430809823
276, 108.22063892243332
277, 108.2495906208428
278, 108.84391174070531
279, 108.91346797269246
280, 109.31130688427551
281, 109.86470620992088
282, 111.23609644294679
283, 111.99537380043897
284, 112.65350522475315
285, 112.82410282229857
286, 111.22842189202223
287, 110.31245838511754
288, 109.86195533443491
289, 109.69337116476555
290, 109.62412445521514
291, 108.46839665250253
292, 107.6796994687314
293, 106.82803984313406
294, 105.40032962100372
295, 104.89100752150662
296, 104.63304147750128
297, 104.22293171788034
298, 103.75674376513922
299, 102.98512392061573
300, 101.31716658659403
301, 100.83742649943432
302, 99.96717604621956
303, 99.79980946107293
304, 99.42343127678525
305, 99.43186821037857
306, 99.27670846719546
307, 98.95898113920667
308, 98.91587635014156
309, 98.8909002111047
310, 99.19843600650154
311, 99.87513765638268
312, 101.4264375108532
313, 102.24807379682348
314, 102.69284956474098
315, 103.53996899708602
316, 104.50320029019207
317, 105.98306378518122
318, 106.62272357232645
319, 107.10754033990226
320, 107.32822480914756
321, 107.70445096461859
322, 108.54445515387347
323, 109.9003319578027
324, 110.34443931883918
325, 111.3863541700784
326, 112.56026663627212
327, 113.71150044129575
328, 115.49613223438067
329, 116.51494910625148
330, 117.31701031761799
331, 118.04746871047823
332, 118.37989572578994
333, 118.66913107637778
334, 118.85466337024059
335, 119.13640387243193
336, 119.45229191985301
337, 119.5911438006664
338, 119.98536888363806
339, 120.11604488375723
340, 120.26323255242089
341, 120.23051931740015
342, 120.22111185988184
343, 119.9381727300497
344, 119.9117502294225
345, 119.92039677395239
346, 119.64843126263129
347, 119.32441528712042
348, 118.80450267216077
349, 118.36752673799215
350, 117.82255860416593
351, 117.45841815834714
352, 116.93498832965408
353, 115.97396763380254
354, 115.51647837457755
355, 114.85352478285235
356, 114.39022237513146
357, 113.9782600420121
358, 113.92631381605351
359, 113.49347556388598
360, 113.75737528537583
361, 114.11621284512455
362, 114.27109312829799
363, 114.5222088032306
364, 114.98050979833337
365, 115.21438722379162
366, 115.74749246487593
367, 116.86495869525218
368, 117.81836406930967
369, 119.16705568060853
370, 120.36904878823344
371, 121.68582554043687
372, 123.12539973605143
373, 124.36827109998393
374, 125.38036024945744
375, 126.44418703516791
376, 127.63783085624785
377, 131.06057337677754
378, 132.08775790314405
379, 133.87803902879335
380, 135.5025785028684
381, 137.06430912906885
382, 138.73188034694226
383, 140.4142956142031
384, 141.99424665823437
385, 143.55707046525922
386, 144.73316560860863
387, 145.92714953398476
388, 147.15605457698277
389, 148.22168074404783
390, 149.17491199557378
391, 150.00717016221765
392, 150.96512388040588
393, 151.85804680618978
394, 153.10900258723896
395, 154.10064179100885
